Name,Details,Price
Paella Caldosa Coco Bambu Com Lagosta (meio ou inteiro),"Arroz caldoso com camarão, lula, polvo, peixe, lagosta, e mexilhão, refogado com pimentões, ervilha, especiarias e um leve toque de açafrão. Servidos na paellera. Rico em sabor e apresentação. tamanho do camarão nesse prato: 30g.","A partir de R$ 351,01"
Paella Caldosa Coco Bambu Sem Lagosta (meio ou inteiro),"Arroz caldoso com camarão, lula, polvo, peixe e mexilhão, refogado com pimentões, ervilha, especiarias e um leve toque de açafrão. Servidos na paellera. Rico em sabor e apresentação. tamanho do camarão nesse prato: 30g.","A partir de R$ 253,01"
Rede de Pescador com Polvo (4 pessoas),"Indescritível prazer do mar nordestino. Polvo, camarão, mexilhões, peixe e lula grelhados com molho provençal. Acompanha arroz de açafrão com parmesão.","R$ 497,00"
"Peixe à belle meunière (Pescada Amarela, Sirigado ou Pirarucu)","Filé de peixe grelhado com alcaparras e manteiga servido com 12 camarões, champignon e salsinha. Acompanha legumes e arroz com brócolis.","A partir de R$ 285,01"
Rede de Pescador com Polvo (2 pessoas),"Indescritível prazer do mar nordestino. Polvo, camarão, mexilhões, peixe e lula grelhados com molho provençal. Acompanha arroz de açafrão com parmesão.","R$ 314,00"
Meia Rede de pescador,"Indescritível prazer do mar nordestino. Lagosta, camarão, mexilhões, peixe e lula grelhados com molho provençal. Acompanha arroz de açafrão. Tamanho do camarão nesse prato: 30g.","R$ 314,00"
Peixe à meunière (Pescada Amarela),"Filé de peixe grelhado com azeite, manteiga, alho, cenoura picada, alecrim fresco e limão. Acompanha legumes salteados e arroz com brócolis.","R$ 253,00"
Rede de pescador,"Indescritível prazer do mar nordestino. Lagosta, camarão, mexilhões, peixe e lula grelhados com molho provençal. Acompanha arroz de açafrão. Tamanho do camarão nesse prato: 30g.","R$ 497,00"
Lagosta Coco Bambu,"Duas lagostas inteiras grelhadas. Acompanha risoto de limão siciliano, batata ao forno e manteiga de ervas especiais.","R$ 435,00"
Lagosta grelhada,"400g de lagosta grelhada, alcaparras e salsinha. Acompanha arroz de alho poró.","R$ 333,00"
Peixe ao molho de camarão,"Filé de pescada amarela grelhado e coberto com molho de camarão, com tomate, cheiro verde e leite de coco. Acompanha arroz branco.","R$ 313,00"
Lagosta com arroz dos mares,"400g de lagosta grelhada, salpicadas com alho frito. Servidas sobre deliciosa mistura de arroz com nata, leite de coco, mix de pimentões, cebola e cheiro verde.","R$ 321,00"
Peixe ao molho de coco,"Filé de peixe grelhado coberto com molho de leite de coco, tomate, cebola, pimentões e cheiro verde. Acompanha arroz de cenoura e batatas ao vapor.","R$ 259,00"
Lagosta à thermidor,"Filé de lagosta, flambado no vinho branco, champignons, cebola picada, mostarda e molho bechamel. Acompanha batatas ao vapor com ervas e arroz com passas.","R$ 347,00"
Lagosta Internacional,"400g de lagosta grelhada, servidas sobre cremoso arroz com manjericão, envolvido com molho branco. Gratinado com queijo mussarela e parmesão. Acompanha batata palha.","R$ 339,00"
Tilápia pescador,"Filé de tilápia grelhado com cebolas, alcaparras e salsinha. Acompanha arroz de alho e batata soutê.","R$ 164,00"
Peixe pizzaiolo (Meio ou Inteiro),"Filé de peixe em cubos, à dorê. Servidos sobre espaguete ao alho e óleo. Coberto com molho de tomate e molho branco, numa perfeita combinação. Gratinados com queijo mussarela e orégano.","A partir de R$ 173,01"
Salmão à matias beck,"Filé de salmão fresco, grelhado com manteiga e nozes, champignon e salsinha. Acompanha arroz de brócolis e cuscuz marroquino, com brócolis, cenoura, couve-flor, alho, cebola,pimentão.","R$ 240,00"
Salmão em crosta de gergelim,"Filé de salmão grelhado com crosta de ger-gelim, molho teriyaki. Acompanha arroz branco e cuscuz marroquino, com brócolis, cenoura, couve-flor, alho, cebola, pimentão.","R$ 216,00"
Tilápia à meunière,"400g de filet de tilápia grelhado com molho especial de alcaparras, champignon e arroz com brócolis e legumes.","R$ 194,00"
Tilápia à parmegiana,Filé de tilápia empanado com molho de tomates frescos sobre espaguete. Gratinado com queijo muçarela.,"R$ 214,00"
Tilápia Coco Brasil,"Filet de Tilápia com crosta de pão de alho, pesto de rúcula e cebola caramelada picada. Acompanha purê de mandioquinha e arroz branco.","R$ 198,00"
Bacalhau à Gomes de Sá (2 pessoas),"Lombo de bacalhau em lascas assado com cebola, mix de pimentões, batatas, ovos, cebolinha, e azeitonas azapa. Acompanha arroz de brócolis e farofa de ovos.","R$ 253,00"
Tilápia a delícia (2 pessoas),"Tilápia com bananas fritas e molho branco, gratinado com queijos muçarela e parmesão. Acompanha arroz branco e batatas gratinadas.","R$ 157,00"
Frango à parmegiana ( Meio ou inteiro),Filé de frango à milanesa envoltos em molho caseiro de tomate fresco e gratinado com queijos mussarela e parmesão. Servido com espaguete no próprio molho.,"A partir de R$ 135,01"
Tilápia ao molho de camarão (2 pessoas),"Filé de peixe grelhado e coberto com molho de camarão, com tomate, pimentões, cheiro verde e leite de coco. Acompanha arroz branco.","R$ 173,00"
Lasanha de berinjela,Berinjelas empanadas envolvidas em molho de tomate fresco. Finalizadas ao forno com queijos muçarela e parmesão.,"R$ 109,00"
Salada Caprese Coco Bambu,"Alface americana, rúcula, muçarela de búfala, tomate, manjericão, azeitonas pretas, torradas e molho pesto.","R$ 106,00"
Salada ceasar de frango,"Alface americana, frango grelhado fatiado, parmesão ralado,molho caesar e croutons.","R$ 84,00"
Salada gourmet,"Alface crespa, alface roxa, gorgonzola, azeitonas verdes temperadas, nozes e morangos frescos caramelizados.","R$ 82,00"
Salada Italiana,"Alface americana, alface crespa, rúcula, queijo minas frescal, tomate seco, azeitonas pretas e croutons. Temperada com ervas e molho vinagrete balsâmico.","R$ 61,00"
Salada sertão,"Alface americana, queijo coalho grelhado, tomate, azeitona verde, palmito, pimentão cebola e molho vinagrete especial.","R$ 89,00"
Salada tropical,"10 camarões grelhados, folhas verdes, manga, tomate cereja, cenoura e castanha de caju. Temperada com molho especial.","R$ 83,00"
Salada Caesar de Camarão,"Alface americana, 10 camarões refogados no azeite e ervas, parmesão ralado, molho caesar e croûtons. Servida na casquinha de pizza.","R$ 91,00"
Bobó de camarão,"Prato com consistência cremosa, feito com camarões refogados com tomate, cebola, pimentões, misturados com macaxeira cozida, azeite de dendê, cheiro-verde e leite de coco. Acompanha arroz e purê de abóbora gratinada. Tamanho do camarão nesse prato: 18g.","R$ 243,00"
Camarão aos quatro queijos,"Camarões salteados com cebola, vinho branco e molho cremoso de queijo. Acompanha arroz com passas e batata palha. Tamanho do camarão nesse prato: 18g.","R$ 263,00"
Camarão canoa quebrada,"Camarões refogados na manteiga da terra, servidos com molho caseiro de tomate fresco, champignon, alcaparras, cheiro verde, nata e coentro. Acompanha arroz branco e purê de batata. Tamanho do camarão nesse prato: 18g.","R$ 288,00"
Camarão Iracema (Meio ou Inteiro),"Arroz de leite com queijo coalho, coberto com camarões refogados com coentro, cebola, alho, tomate fresco e nata. Gratinado com queijo coalho e acompanha macaxeira frita. Tamanho do camarão nesse prato: 18g.","A partir de R$ 179,01"
Camarão ilha bela (Meio ou Inteiro),"Nossa deliciosa versão de arroz frito. Leva camarões, cebolinha, ervilha, cenoura, ovos, shoyo e óleo de gergelim torrado. Serve de 3 a 4 pessoas. tamanho do camarão nesse prato: 18g.","A partir de R$ 180,01"
Camarão Ipanema (Meio ou Inteiro),"Camarões salteados no azeite com alho, cebola, pimentão, coentro e tomate. Servidos sobre arroz regado com um toque de leite de coco e batata palha.","A partir de R$ 181,01"
Camarão jurerê,"Camarões aromatizados com ervas de provence puxados no azeite, alho e cebola. Flambados com vinho branco e misturados a molho de tomates frescos. Servidos sobre espaguete italiano com molho à base de creme de leite com um toque de limão siciliano. Tamanho do camarão nesse prato: 18g.","R$ 201,00"
Camarões à delícia,Tradicional receita cearense. Camarões servidos com molho a base de creme de leite ebananas fritas numa perfeita combinação. Gratinado com queijo parmesão. Acompanha arroz branco e batata gratinada. Tamanho do camarão nesse prato: 18g.,"R$ 288,00"
Camarões à grega (meio ou inteiro),"Arroz à grega (ervilhas, pimentões, passas, cenoura e presunto) coberto com camarões à milanesa, molho caseiro de tomate fresco. Gratinado com queijo mussarela. Acompanha batata palha. tamanho do camarão nesse prato: 18 g","A partir de R$ 191,01"
Camarões ao coco,"Camarões refogados com tomate, cebola, pimentões e cheiro-verde na manteiga da terra.coberto com molho à base de coco. Gratinado com queijo coalho. Servido com purê de abóbora e arroz cremoso de castanha de caju. Tamanho do camarão nesse prato: 18g.","R$ 258,00"
Camarões Grelhados,"Camarões preparados com alho e salsinha no azeite de ervas. Acompanha arroz de brócolis e cenoura, batata, brócolis, champignon, ervilha, abobrinha.","R$ 256,00"
Camarões mucuripe,"Espaguete italiano coberto com delicioso molho de tomate fresco acrescido de tomate seco, azeitona, rúcula e camarões. Tamanho do camarão nesse prato: 18g.","R$ 272,00"
Espaguete Coco Bambu (Meio ou Inteiro),"Camarões com espaguete italiano, ervilhas, presunto e molho branco. Gratinado com farta camada de queijos muçarela e parmesão.","A partir de R$ 204,01"
Camarão Mucuripe (2 pessoas),"220g de Camarões com espaguete italiano coberto com delicioso molho de tomate frescoacrescido de tomate seco, nata, azeitona preta e rúcula.","R$ 183,00"
Camarão florentina (meio ou inteiro),"Camarões refogados com alho e cebola, flambados no vinho branco. Servido sobre espaguete ao molho bechamel e espinafre. Gratinado com queijo mussarela e parmesão. tamanho do camarão nesse prato: 18 g","A partir de R$ 190,01"
Praia de Boa Viagem ( Serve 2 pessoas ),"Camarão refogado com alho , cebola. Servido sobre espaguete ao molho bechamel e espinafre. (*) a quantidade de pessoas que cada prato serve é apenas uma sugestão do restaurante. tamanho do camarão nesse prato: 13g","R$ 190,00"
Camarão Siciliano (2 Pessoas),"6 camarões recheados com queijo Catupiry e empandos, servidos sobre risoto de limão siciliano, decorado com salsinha. Acompanha batata palha.","R$ 168,00"
Camarão Coco Bambu (2 pessoas),"Camarões recheados com Catupiry e empanados. Servidos sobre cremoso arroz com camarões, ervilhas e presunto, envolvido com molho branco. Gratinado com queijos muçarela e parmesão. Acompanha batata palha.","R$ 230,00"
Camarão Coco Brasil (2 pessoas),"Camarões empanados e recheados com Catupiry, sobre um cremoso arroz de moqueca com camarões e coentro, coberto com batata palha. Acompanha farofa de panko com bacon e alho poró.","R$ 206,00"
Camarão Fernando de Noronha (2 pessoas),"Camarões salteados no azeite e alho, com legumes, palmito, batata recheada, tomates cereja e muçarela de búfala envolvidos em leve molho escalivada e azeite de ervas. Acompanha arroz de brócolis.","R$ 250,00"
Carbonara Coco Bambu (Meio ou Inteiro),"Carbonara de camarão com fettuccine e molho feito com gema de ovo, queijo parmesão, creme de leite fresco, pimenta do reino, bacon e finalizado com farofa crocante de panko.","A partir de R$ 234,01"
Camarão imperial (Meio ou Inteiro),"Camarões em crosta de pão de alho servidos sobre espaguete com molho a sua escolha (molho branco, tomate fresco ou parmegiana).","A partir de R$ 182,01"
Camarão Baiano (Meio ou Inteiro),"Camarões em crosta de pão de alho servidos sobre risoto de vatapá preparado com azeite de dendê, leite, pão francês, leite de coco, gengibre, pimenta Tabasco, coentro, salsinha e cebolinha.","A partir de R$ 182,01"
Camarão Leblon (Meio ou Inteiro),"Camarões grelhados servidos sobre arroz de coco preparado com manteiga da terra, leite de coco, coco em flocos, tomate em cubos, mix de pimentões, coentro, salsinha e cebolinha.","A partir de R$ 181,01"
Camarão Buzios ( Serve 2 pessoas ),"Arroz de leite com queijo coalho coberto com camarões refogados com cheiro verde, cebola, alho, tomate fresco e nata. Gratinado com queijo coalho e coberto com batata palha. tamanho do camarão nesse prato: 13g.","R$ 182,00"
Camarão Coco Brasil (Meio ou Inteiro),"9 - 18 camarões empanados e recheados com Catupiry, sobre um cremoso arroz de moqueca com camarõees e coentro, coberto com batata palha. Acompanha farofa de panko com bacon e alho poró.","A partir de R$ 243,01"
Camarão Coco Bambu (Meio ou Inteiro),"9 - 18 camarões empanados, recheados com queijo Catupiry, servido sobre cremoso arroz com camarão, ervilhas e presunto envolvido com molho branco. Gratinado com queijo mussarela. Acompanha batata palha. tamanho do camarão nesse prato: 18 g e 30 g","A partir de R$ 262,01"
Camarão internacional (Meio ou Inteiro),"Servido sobre cremoso arroz com ervilhas e presunto, envolvido com molho branco. Gratinado com queijo mussarela. Acompanha batata palha. Tamanho do camarão nesse prato: 18g.","A partir de R$ 195,01"
Camarão mediterrâneo (meio ou inteiro),"Camarões refogados com alho e cebola, servido sobre cremoso arroz com manjericão, envolvido com molho branco. Gratinado com queijo mussarela. Acompanha batata palha. tamanho do camarão no camarão mediterrâneo: 18g.","A partir de R$ 176,01"
Praia de Boa Viagem ( Serve 2 pessoas ),"Camarão refogado com alho , cebola. Servido sobre espaguete ao molho bechamel e espinafre. (*) a quantidade de pessoas que cada prato serve é apenas uma sugestão do restaurante. tamanho do camarão nesse prato: 13g","R$ 190,00"
Praia de Itamaracá (Serve 2 pessoas),"Arroz à grega (ervilhas, pimentões, passas, cenoura e presunto) coberto com de camarões à milanesa, molho caseiro de tomate fresco. Gratinado com queijo mussarela. Acompanha batata palha. (*) a quantidade de pessoas que cada prato serve é apenas uma sugestão do restaurante. tamanho do camarão nesse prato: 13g.","R$ 190,00"
Praia de Olinda ( Serve 2 pessoas ),"Camarões refogados com alho e cebola, servido sobre cremoso arroz com manjericão, envolvido com molho branco. Gratinado com queijo muçarela. Acompanha batata palha. tamanho do camarão nesse prato: 13g","R$ 176,00"
Praia de Tamandaré ( Serve 2 pessoas ),"Espaguete italiano coberto com delicioso molho de tomate fresco acrescido de tomate seco, azeitona, rúcula e camarões. tamanho do camarão nesse prato: 13g.","R$ 183,00"
Camarão iracema (meio ou inteiro),"Arroz de leite coberto com camarões refogados em cheiro-verde, cebola, alho, tomate fresco e nata. O prato é gratinado e acompanha macaxeira frita. tamanho do camarão nesse prato: 18g.","A partir de R$ 179,01"
Kid´s Filé,"Filé grelhado, arroz e batatas fritas","R$ 50,00"
Kids Coco Bambu,"100g de filé grelhado e cortado em cubos, arroz, batatas fritas, feijão do Dia e farofa da casa.","R$ 56,00"
Kids frango,"Filé de frango grelhado, arroz e batatas fritas","R$ 45,00"
Kids parmegiana,Filé Mignon à milanesa com espaguete e molho de tomate.,"R$ 59,00"
Kids pasta,Delicioso espaguete ao molho branco ou molho de tomate ou alho e óleo.,"R$ 46,00"
Kids peixe grelhado,"Filé de tilápia grelhado, molho pesto, arroz e purê de batata.","R$ 50,00"
Cocada ao forno,Elaborada com coco ralado fresco e leite condensado. Dourada ao forno.,"R$ 40,00"
O melhor pudim do Mundo,Com doce caseiro de ameixas pretas em calda.,"R$ 40,00"
Água mineral Com gás,Com gás,"R$ 8,00"
Água mineral - Sem gás,Sem gás,"R$ 8,00"
Água Tônica Zero Antarctica 350ml,Lata 350ml,"R$ 10,90"
Água Tônica,Água Tônica,"R$ 9,00"
Água Perrier,Garrafa 330 ml,"R$ 12,90"
Água Mineral com Gás San Pellegrino 250ml,,"R$ 10,90"
Coca - 2 litros,Coca-Cola 2l,"R$ 14,90"
Coca zero - 2 litros,Coca-Cola zero 2l,"R$ 14,90"
Coca- zero lata,Coca-Cola zero lata,"R$ 9,00"
Coca- lata,Coca-Cola lata,"R$ 9,00"
Soda - lata,Soda lata,"R$ 9,00"
Fanta uva - lata,Fanta uva lata,"R$ 9,00"
Schweppes Citrus,Lata 330 ml,"R$ 9,00"
Pepsi - lata,Pepsi lata,"R$ 8,90"
H2oh! Limão,H2oh! Limão,"R$ 9,00"
Guaraná Antarctica zero - 2 litros,Antarctica Guaraná zero 2l,"R$ 14,90"
Guaraná Antarctica - lata,Antarctica Guaraná,"R$ 9,00"
Guaraná Antarctica - 2 litros,Antarctica Guaraná 2l,"R$ 14,90"
Guaraná Antarctica zero - lata,Antarctica Guaraná zero lata,"R$ 9,00"
Fanta laranja - lata,Fanta laranja lata,"R$ 9,00"
Suco Laranja Copo (300ml),,"R$ 8,90"
Suco Laranja (500ml),,"R$ 21,00"
Red Bull Energy Drink,250 ml,"R$ 21,00"
Corona Extra 355 ml,"E baixa graduação alcoólica, com sabor leve e refrescante, a Corona é uma Premium American Lager perfeita para se tomar na praia com os amigos. Ah, uma fatia de limão reforça a acidez e o toque cítrico da Corona! Teor alcoólico - 4,6% 330 ml","R$ 14,90"
Hoegaarden,,"R$ 14,90"
Cerveja Stella Artois S/ Glutem L.N 330 Ml.,Produto para maiores de 18 anos,"R$ 20,00"
Cerveja Stella Artois 330ml,Produto para maiores de 18 anos,"R$ 11,00"
Stella Artois - long neck,Cerveja Stella Artois,"R$ 9,90"
Budweiser - long neck,Cerveja Budweiser,"R$ 11,90"
Coco Bambu Reserva,"Vinho Tinto - Alentejo - Touriga Nacional, Alicante Bouschet e Petit Verdot","R$ 139,00"
Coco Bambu Rosé,Vinho Rosé - Alentejo - Trincadera e Moreto - Luis Duarte,"R$ 120,00"
Espumante Coco Bambu brut,"Casa valduga | vale dos vinhedos | chadonnay, pinot noi","R$ 95,00"
Espumante Coco Bambu rosé,"Casa valduga | vale dos vinhedos | chadonnay, pinot noir","R$ 95,00"
Cachaça Coco Bambu,Garrafa Cachaça Coco Bambu,"R$ 79,90"
Vasto Branco Italia,Variedades indígenas e internacionais,"R$ 99,90"
Vasto Rose Italia,Variedades indígenas e internacionais,"R$ 99,90"
Vasto Tinto Rosso,Montepulciano,"R$ 99,90"
Vasto Tinto Montepulciano d'Abruzzo,Montepulciano,"R$ 149,00"
Cerveja Coco Bambu 600 ml,"Criada em parceria com a cervejaria mineira Wals, de Belo Horizonte, nossa cerveja artesanal, puro malte tipo pilsen é de alta qualidade. Possui coloração dourada, sabor limpo, com sutis notas frutada","R$ 18,90"
Pimenta Coco Bambu,Molho de pimenta tradicional mendez,"R$ 14,00"
Licor Coco Bambu,"Fusão de sabores tropicais, a bebida é uma deliciosa combinação de vodka e coco, apresentando um equilíbrio fino de coco fresco, notas suaves de baunilha e um toque especial de doçura. Um acompanhamento perfeito para sobremesas, para ser degustado como um licor, para se tomar como um drink com gelo e também uma excelente opção de presente/souvenir.","R$ 89,00"
Cocada ao forno,Elaborada com coco ralado fresco e leite condensado. Dourada ao forno.,"R$ 33,90R$ 40,00"
Carne de Sol do Sertão (4 Pessoas),"Arroz de leite coberto com carne de sol desfiada e refogada na manteiga da terra com cebola roxa, nata e coentro. Gratinada com queijo coalho. Acompanha macaxeira frita.","R$ 188,90R$ 216,00"
Meia Carne de Sol do Sertão (2 Pessoas),"Arroz de leite coberto com carne de sol desfiada e refogada na manteiga da terra com cebola roxa, nata e coentro. Gratinada com queijo coalho. Acompanha macaxeira frita.","R$ 137,90R$ 159,00"
Camarão Iracema (4 Pessoas),"Arroz de leite coberto com camarões refogados em cheiro-verde, cebola, alho, tomate fresco e nata. O prato é gratinado e acompanha macaxeira frita. tamanho do camarão nesse prato: 18g.","R$ 217,90R$ 251,00"
Meio Camarão Iracema (2 Pessoas),"Arroz de leite coberto com camarões refogados em cheiro-verde, cebola, alho, tomate fresco e nata. O prato é gratinado e acompanha macaxeira frita. tamanho do camarão nesse prato: 18g.","R$ 169,00R$ 179,00"
